

Time = 0
Queue: 16 (212, 42, 7)(605, 44, 7)(88, 47, 5)(393, 48, 3)(333, 49, 8)(56, 52, 6)(677, 53, 9)(732, 56, 7)(526, 59, 7)(207, 61, 4)(658, 62, 8)(248, 65, 6)(327, 68, 6)(664, 69, 5)(137, 71, 5)(132, 73, 8)(134, 75, 3)(941, 75, 3)(910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (539, 41, 5)(794, 43, 8)(780, 46, 9)(351, 49, 3)(944, 49, 3)(710, 51, 6)(355, 53, 4)(869, 54, 8)(104, 57, 3)(125, 58, 4)(748, 59, 6)(271, 61, 4)(786, 62, 3)(982, 63, 3)(407, 64, 4)(981, 65, 4)(375, 68, 5)(471, 69, 4)(10, 71, 3)(426, 71, 8)(79, 74, 8)(300, 76, 8)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (416, 40, 1)(429, 42, 4)(199, 44, 4)(835, 45, 7)(534, 47, 8)(769, 49, 6)(90, 52, 6)(689, 53, 7)(465, 56, 5)(660, 57, 7)(7, 60, 9)(155, 63, 8)(828, 65, 3)(509, 67, 6)(467, 69, 6)(18, 71, 9)(783, 73, 3)(523, 74, 7)(708, 76, 5)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (30, 41, 1)(582, 42, 8)(839, 45, 5)(146, 47, 6)(107, 49, 5)(105, 50, 8)(984, 52, 5)(96, 55, 9)(372, 57, 8)(253, 60, 5)(576, 61, 5)(239, 63, 8)(163, 66, 5)(675, 68, 7)(336, 70, 7)(895, 72, 5)(94, 74, 8)(310, 76, 4)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (27, 42, 6)(421, 44, 9)(210, 47, 4)(423, 48, 6)(162, 50, 5)(316, 52, 3)(994, 52, 4)(665, 54, 5)(914, 55, 3)(880, 56, 7)(527, 59, 7)(517, 61, 9)(201, 64, 8)(862, 67, 9)(377, 70, 5)(49, 72, 6)(970, 73, 5)(139, 75, 4)(358, 76, 3)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 120
Waiting clients: 

Queue: 1 (572, 41, 2)(298, 43, 5)(632, 44, 8)(266, 47, 8)(491, 49, 4)(341, 51, 9)(741, 53, 4)(577, 55, 6)(220, 57, 9)(311, 60, 6)(11, 62, 8)(502, 64, 9)(799, 68, 9)(26, 71, 8)(525, 73, 8)(691, 75, 5)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (312, 42, 5)(303, 44, 8)(878, 46, 6)(446, 48, 6)(417, 50, 5)(328, 52, 6)(406, 54, 5)(682, 55, 6)(400, 57, 8)(433, 60, 5)(696, 61, 8)(275, 64, 6)(70, 67, 5)(185, 69, 7)(12, 71, 3)(583, 71, 4)(149, 73, 6)(688, 74, 9)(464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (318, 41, 2)(395, 43, 3)(519, 44, 6)(340, 46, 8)(172, 49, 3)(629, 49, 4)(362, 51, 5)(777, 52, 9)(873, 55, 6)(620, 57, 9)(456, 60, 5)(44, 62, 4)(702, 63, 5)(968, 64, 7)(442, 68, 7)(182, 70, 5)(671, 71, 9)(404, 74, 5)(719, 75, 4)(973, 76, 5)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (575, 41, 3)(418, 43, 4)(820, 44, 6)(952, 46, 4)(565, 47, 5)(356, 49, 5)(427, 51, 5)(829, 52, 9)(900, 55, 9)(196, 58, 9)(564, 61, 5)(166, 63, 5)(543, 64, 5)(153, 67, 5)(304, 69, 6)(424, 70, 6)(849, 72, 6)(184, 74, 3)(949, 74, 3)(758, 75, 5)(588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (41, 41, 1)(600, 42, 6)(888, 44, 5)(366, 46, 5)(802, 47, 3)(232, 49, 6)(152, 51, 5)(353, 52, 5)(489, 54, 8)(681, 56, 7)(384, 58, 6)(766, 60, 5)(278, 62, 5)(167, 64, 7)(258, 67, 4)(821, 68, 7)(481, 70, 5)(54, 72, 3)(192, 73, 9)(578, 75, 4)(840, 76, 3)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (420, 41, 1)(643, 42, 7)(518, 45, 4)(431, 46, 6)(65, 48, 7)(430, 50, 9)(478, 53, 8)(82, 56, 3)(951, 56, 3)(814, 57, 4)(699, 59, 6)(118, 61, 5)(833, 62, 8)(374, 65, 5)(877, 67, 4)(373, 69, 5)(641, 70, 9)(452, 73, 9)(811, 75, 3)(856, 76, 3)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (847, 40, 1)(656, 42, 7)(569, 45, 7)(357, 47, 4)(693, 48, 6)(644, 50, 8)(218, 53, 5)(240, 55, 5)(474, 56, 8)(387, 58, 6)(975, 60, 8)(819, 63, 6)(376, 65, 4)(540, 67, 5)(399, 69, 5)(736, 70, 4)(871, 71, 8)(246, 74, 9)(899, 76, 4)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (381, 42, 4)(654, 43, 3)(64, 45, 4)(28, 46, 7)(93, 48, 7)(717, 50, 3)(755, 51, 4)(945, 52, 5)(740, 54, 8)(58, 57, 8)(765, 59, 4)(29, 61, 4)(180, 62, 8)(606, 64, 5)(505, 67, 4)(923, 68, 5)(760, 69, 7)(168, 72, 5)(559, 73, 6)(394, 75, 6)(20, 77, 3)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (159, 41, 1)(834, 42, 7)(703, 45, 7)(365, 47, 3)(111, 48, 9)(488, 51, 8)(535, 53, 8)(659, 56, 8)(536, 58, 6)(91, 61, 4)(203, 62, 3)(208, 63, 4)(293, 64, 5)(628, 66, 4)(507, 68, 7)(190, 70, 8)(42, 73, 9)(463, 75, 3)(62, 76, 3)(71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (308, 40, 1)(932, 42, 7)(704, 45, 3)(202, 46, 7)(283, 48, 9)(680, 51, 4)(552, 52, 7)(413, 55, 8)(322, 57, 4)(228, 58, 3)(890, 59, 7)(836, 61, 6)(986, 63, 9)(798, 67, 9)(242, 70, 4)(193, 71, 6)(498, 73, 5)(756, 74, 4)(898, 75, 9)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (843, 41, 3)(486, 43, 8)(301, 46, 6)(812, 47, 4)(272, 49, 3)(865, 49, 9)(260, 53, 5)(422, 55, 4)(151, 56, 9)(842, 58, 5)(581, 60, 7)(874, 62, 6)(663, 64, 6)(850, 67, 7)(530, 69, 5)(123, 71, 6)(409, 73, 3)(990, 73, 4)(17, 75, 7)(115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (623, 40, 1)(247, 43, 6)(195, 45, 3)(940, 45, 9)(728, 48, 9)(806, 51, 3)(723, 52, 4)(570, 53, 9)(685, 56, 4)(823, 57, 5)(892, 59, 8)(245, 62, 4)(894, 63, 5)(120, 65, 9)(320, 69, 4)(974, 69, 7)(367, 72, 8)(414, 74, 9)(221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (35, 42, 5)(363, 44, 3)(754, 45, 3)(334, 46, 3)(176, 47, 9)(711, 49, 5)(884, 51, 6)(487, 53, 8)(200, 56, 6)(953, 57, 3)(226, 59, 3)(955, 59, 9)(912, 62, 6)(726, 64, 4)(962, 66, 3)(996, 67, 9)(931, 70, 5)(558, 72, 9)(918, 74, 6)(595, 76, 6)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (920, 40, 3)(646, 43, 3)(557, 44, 9)(428, 47, 7)(359, 49, 3)(988, 50, 9)(521, 53, 3)(853, 54, 5)(459, 56, 4)(343, 57, 4)(288, 58, 8)(135, 61, 5)(130, 63, 7)(138, 65, 6)(84, 68, 6)(615, 69, 7)(989, 71, 6)(648, 73, 5)(100, 75, 4)(136, 76, 5)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (114, 42, 8)(816, 45, 5)(75, 47, 4)(830, 47, 8)(15, 51, 3)(9, 52, 8)(529, 54, 8)(718, 56, 6)(369, 58, 8)(197, 61, 4)(289, 62, 3)(979, 63, 6)(560, 65, 5)(140, 68, 4)(412, 69, 3)(53, 70, 7)(733, 72, 3)(440, 73, 4)(350, 74, 5)(619, 75, 9)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (212, 42, 6)(605, 44, 7)(88, 47, 5)(393, 48, 3)(333, 49, 8)(56, 52, 6)(677, 53, 9)(732, 56, 7)(526, 59, 7)(207, 61, 4)(658, 62, 8)(248, 65, 6)(327, 68, 6)(664, 69, 5)(137, 71, 5)(132, 73, 8)(134, 75, 3)(941, 75, 3)(910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (539, 41, 4)(794, 43, 8)(780, 46, 9)(351, 49, 3)(944, 49, 3)(710, 51, 6)(355, 53, 4)(869, 54, 8)(104, 57, 3)(125, 58, 4)(748, 59, 6)(271, 61, 4)(786, 62, 3)(982, 63, 3)(407, 64, 4)(981, 65, 4)(375, 68, 5)(471, 69, 4)(10, 71, 3)(426, 71, 8)(79, 74, 8)(300, 76, 8)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (429, 42, 4)(199, 44, 4)(835, 45, 7)(534, 47, 8)(769, 49, 6)(90, 52, 6)(689, 53, 7)(465, 56, 5)(660, 57, 7)(7, 60, 9)(155, 63, 8)(828, 65, 3)(509, 67, 6)(467, 69, 6)(18, 71, 9)(783, 73, 3)(523, 74, 7)(708, 76, 5)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (582, 42, 8)(839, 45, 5)(146, 47, 6)(107, 49, 5)(105, 50, 8)(984, 52, 5)(96, 55, 9)(372, 57, 8)(253, 60, 5)(576, 61, 5)(239, 63, 8)(163, 66, 5)(675, 68, 7)(336, 70, 7)(895, 72, 5)(94, 74, 8)(310, 76, 4)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (27, 42, 5)(421, 44, 9)(210, 47, 4)(423, 48, 6)(162, 50, 5)(316, 52, 3)(994, 52, 4)(665, 54, 5)(914, 55, 3)(880, 56, 7)(527, 59, 7)(517, 61, 9)(201, 64, 8)(862, 67, 9)(377, 70, 5)(49, 72, 6)(970, 73, 5)(139, 75, 4)(358, 76, 3)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 121
Waiting clients: 

Queue: 1 (572, 41, 1)(298, 43, 5)(632, 44, 8)(266, 47, 8)(491, 49, 4)(341, 51, 9)(741, 53, 4)(577, 55, 6)(220, 57, 9)(311, 60, 6)(11, 62, 8)(502, 64, 9)(799, 68, 9)(26, 71, 8)(525, 73, 8)(691, 75, 5)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
Queue: 2 (312, 42, 4)(303, 44, 8)(878, 46, 6)(446, 48, 6)(417, 50, 5)(328, 52, 6)(406, 54, 5)(682, 55, 6)(400, 57, 8)(433, 60, 5)(696, 61, 8)(275, 64, 6)(70, 67, 5)(185, 69, 7)(12, 71, 3)(583, 71, 4)(149, 73, 6)(688, 74, 9)(464, 77, 8)(435, 80, 8)(991, 82, 6)(603, 84, 8)(280, 87, 8)(154, 89, 9)(562, 91, 9)(512, 94, 5)(826, 96, 6)(261, 98, 6)(61, 99, 9)
Queue: 3 (318, 41, 1)(395, 43, 3)(519, 44, 6)(340, 46, 8)(172, 49, 3)(629, 49, 4)(362, 51, 5)(777, 52, 9)(873, 55, 6)(620, 57, 9)(456, 60, 5)(44, 62, 4)(702, 63, 5)(968, 64, 7)(442, 68, 7)(182, 70, 5)(671, 71, 9)(404, 74, 5)(719, 75, 4)(973, 76, 5)(31, 79, 6)(764, 80, 7)(482, 83, 8)(470, 85, 6)(493, 87, 6)(966, 88, 8)(804, 90, 7)(712, 92, 5)(230, 95, 9)(121, 98, 5)(813, 98, 4)(170, 100, 4)
Queue: 4 (575, 41, 2)(418, 43, 4)(820, 44, 6)(952, 46, 4)(565, 47, 5)(356, 49, 5)(427, 51, 5)(829, 52, 9)(900, 55, 9)(196, 58, 9)(564, 61, 5)(166, 63, 5)(543, 64, 5)(153, 67, 5)(304, 69, 6)(424, 70, 6)(849, 72, 6)(184, 74, 3)(949, 74, 3)(758, 75, 5)(588, 77, 5)(496, 79, 9)(597, 82, 7)(206, 84, 8)(231, 87, 3)(47, 88, 9)(995, 89, 5)(439, 91, 9)(319, 94, 3)(852, 95, 7)(716, 97, 9)(902, 99, 7)
Queue: 5 (600, 42, 6)(888, 44, 5)(366, 46, 5)(802, 47, 3)(232, 49, 6)(152, 51, 5)(353, 52, 5)(489, 54, 8)(681, 56, 7)(384, 58, 6)(766, 60, 5)(278, 62, 5)(167, 64, 7)(258, 67, 4)(821, 68, 7)(481, 70, 5)(54, 72, 3)(192, 73, 9)(578, 75, 4)(840, 76, 3)(729, 77, 7)(501, 80, 4)(330, 81, 8)(745, 83, 4)(164, 85, 4)(479, 86, 4)(87, 88, 4)(751, 88, 4)(879, 89, 5)(83, 91, 8)(705, 93, 6)(143, 96, 4)(213, 97, 4)(263, 98, 9)(306, 100, 9)
Queue: 6 (643, 42, 7)(518, 45, 4)(431, 46, 6)(65, 48, 7)(430, 50, 9)(478, 53, 8)(82, 56, 3)(951, 56, 3)(814, 57, 4)(699, 59, 6)(118, 61, 5)(833, 62, 8)(374, 65, 5)(877, 67, 4)(373, 69, 5)(641, 70, 9)(452, 73, 9)(811, 75, 3)(856, 76, 3)(795, 77, 4)(506, 79, 3)(563, 80, 8)(370, 83, 3)(627, 83, 7)(937, 85, 6)(98, 88, 9)(998, 89, 3)(638, 90, 8)(876, 92, 5)(415, 95, 7)(380, 97, 8)(882, 98, 8)
Queue: 7 (656, 42, 7)(569, 45, 7)(357, 47, 4)(693, 48, 6)(644, 50, 8)(218, 53, 5)(240, 55, 5)(474, 56, 8)(387, 58, 6)(975, 60, 8)(819, 63, 6)(376, 65, 4)(540, 67, 5)(399, 69, 5)(736, 70, 4)(871, 71, 8)(246, 74, 9)(899, 76, 4)(907, 77, 6)(579, 80, 5)(76, 82, 4)(522, 83, 9)(950, 85, 5)(604, 87, 4)(715, 88, 6)(3, 90, 5)(466, 91, 4)(16, 92, 3)(735, 93, 5)(68, 96, 3)(927, 96, 8)(490, 98, 8)(673, 100, 7)
Queue: 8 (381, 42, 3)(654, 43, 3)(64, 45, 4)(28, 46, 7)(93, 48, 7)(717, 50, 3)(755, 51, 4)(945, 52, 5)(740, 54, 8)(58, 57, 8)(765, 59, 4)(29, 61, 4)(180, 62, 8)(606, 64, 5)(505, 67, 4)(923, 68, 5)(760, 69, 7)(168, 72, 5)(559, 73, 6)(394, 75, 6)(20, 77, 3)(89, 78, 7)(584, 80, 7)(447, 83, 9)(683, 85, 8)(273, 88, 6)(241, 89, 9)(649, 91, 3)(227, 92, 6)(639, 95, 8)(788, 97, 8)(181, 99, 3)(389, 100, 4)
Queue: 9 (834, 42, 7)(703, 45, 7)(365, 47, 3)(111, 48, 9)(488, 51, 8)(535, 53, 8)(659, 56, 8)(536, 58, 6)(91, 61, 4)(203, 62, 3)(208, 63, 4)(293, 64, 5)(628, 66, 4)(507, 68, 7)(190, 70, 8)(42, 73, 9)(463, 75, 3)(62, 76, 3)(71, 77, 3)(396, 78, 4)(601, 79, 7)(326, 82, 6)(645, 83, 5)(419, 85, 9)(285, 88, 8)(57, 90, 5)(468, 91, 9)(338, 94, 7)(106, 97, 5)(267, 98, 3)(561, 98, 4)(964, 99, 9)
Queue: 10 (932, 42, 7)(704, 45, 3)(202, 46, 7)(283, 48, 9)(680, 51, 4)(552, 52, 7)(413, 55, 8)(322, 57, 4)(228, 58, 3)(890, 59, 7)(836, 61, 6)(986, 63, 9)(798, 67, 9)(242, 70, 4)(193, 71, 6)(498, 73, 5)(756, 74, 4)(898, 75, 9)(117, 79, 8)(344, 81, 3)(697, 82, 5)(746, 83, 3)(870, 84, 9)(194, 88, 7)(323, 89, 7)(532, 91, 3)(863, 91, 6)(494, 94, 6)(938, 96, 3)(661, 97, 6)(668, 98, 9)
Queue: 11 (843, 41, 2)(486, 43, 8)(301, 46, 6)(812, 47, 4)(272, 49, 3)(865, 49, 9)(260, 53, 5)(422, 55, 4)(151, 56, 9)(842, 58, 5)(581, 60, 7)(874, 62, 6)(663, 64, 6)(850, 67, 7)(530, 69, 5)(123, 71, 6)(409, 73, 3)(990, 73, 4)(17, 75, 7)(115, 77, 5)(175, 79, 6)(774, 80, 5)(793, 82, 6)(292, 84, 6)(216, 86, 9)(818, 88, 3)(706, 89, 5)(687, 90, 3)(567, 91, 4)(460, 92, 6)(753, 95, 3)(612, 96, 4)(674, 97, 9)(236, 99, 5)
Queue: 12 (247, 43, 6)(195, 45, 3)(940, 45, 9)(728, 48, 9)(806, 51, 3)(723, 52, 4)(570, 53, 9)(685, 56, 4)(823, 57, 5)(892, 59, 8)(245, 62, 4)(894, 63, 5)(120, 65, 9)(320, 69, 4)(974, 69, 7)(367, 72, 8)(414, 74, 9)(221, 77, 4)(772, 78, 4)(95, 80, 7)(608, 82, 8)(651, 84, 6)(610, 86, 8)(824, 88, 5)(127, 90, 9)(46, 92, 4)(179, 94, 6)(633, 96, 9)(497, 98, 5)(148, 100, 9)
Queue: 13 (35, 42, 4)(363, 44, 3)(754, 45, 3)(334, 46, 3)(176, 47, 9)(711, 49, 5)(884, 51, 6)(487, 53, 8)(200, 56, 6)(953, 57, 3)(226, 59, 3)(955, 59, 9)(912, 62, 6)(726, 64, 4)(962, 66, 3)(996, 67, 9)(931, 70, 5)(558, 72, 9)(918, 74, 6)(595, 76, 6)(904, 78, 8)(13, 81, 4)(809, 82, 5)(796, 83, 6)(980, 85, 5)(692, 87, 3)(607, 88, 6)(906, 89, 8)(731, 91, 4)(909, 92, 4)(515, 94, 9)(23, 98, 8)(574, 99, 7)
Queue: 14 (920, 40, 2)(646, 43, 3)(557, 44, 9)(428, 47, 7)(359, 49, 3)(988, 50, 9)(521, 53, 3)(853, 54, 5)(459, 56, 4)(343, 57, 4)(288, 58, 8)(135, 61, 5)(130, 63, 7)(138, 65, 6)(84, 68, 6)(615, 69, 7)(989, 71, 6)(648, 73, 5)(100, 75, 4)(136, 76, 5)(845, 77, 5)(807, 79, 5)(150, 81, 5)(458, 83, 4)(803, 83, 6)(161, 86, 4)(345, 87, 3)(314, 88, 4)(55, 89, 8)(223, 91, 5)(59, 92, 6)(599, 94, 3)(238, 96, 9)(392, 98, 7)(294, 100, 4)
Queue: 15 (114, 42, 7)(816, 45, 5)(75, 47, 4)(830, 47, 8)(15, 51, 3)(9, 52, 8)(529, 54, 8)(718, 56, 6)(369, 58, 8)(197, 61, 4)(289, 62, 3)(979, 63, 6)(560, 65, 5)(140, 68, 4)(412, 69, 3)(53, 70, 7)(733, 72, 3)(440, 73, 4)(350, 74, 5)(619, 75, 9)(919, 78, 4)(119, 80, 7)(678, 82, 9)(917, 84, 6)(234, 87, 4)(453, 88, 8)(188, 90, 8)(983, 91, 7)(785, 94, 4)(750, 96, 4)(684, 97, 6)(720, 98, 3)(617, 99, 9)
Queue: 16 (212, 42, 5)(605, 44, 7)(88, 47, 5)(393, 48, 3)(333, 49, 8)(56, 52, 6)(677, 53, 9)(732, 56, 7)(526, 59, 7)(207, 61, 4)(658, 62, 8)(248, 65, 6)(327, 68, 6)(664, 69, 5)(137, 71, 5)(132, 73, 8)(134, 75, 3)(941, 75, 3)(910, 76, 9)(379, 80, 8)(942, 82, 8)(110, 85, 5)(189, 87, 3)(965, 87, 6)(72, 89, 4)(243, 90, 9)(204, 92, 6)(929, 94, 6)(144, 97, 4)(198, 98, 5)(825, 98, 9)
Queue: 17 (539, 41, 3)(794, 43, 8)(780, 46, 9)(351, 49, 3)(944, 49, 3)(710, 51, 6)(355, 53, 4)(869, 54, 8)(104, 57, 3)(125, 58, 4)(748, 59, 6)(271, 61, 4)(786, 62, 3)(982, 63, 3)(407, 64, 4)(981, 65, 4)(375, 68, 5)(471, 69, 4)(10, 71, 3)(426, 71, 8)(79, 74, 8)(300, 76, 8)(281, 79, 8)(585, 81, 9)(589, 84, 8)(237, 87, 7)(867, 88, 4)(992, 89, 3)(544, 90, 9)(38, 93, 4)(971, 94, 6)(145, 97, 7)(538, 98, 8)(827, 100, 5)
Queue: 18 (429, 42, 3)(199, 44, 4)(835, 45, 7)(534, 47, 8)(769, 49, 6)(90, 52, 6)(689, 53, 7)(465, 56, 5)(660, 57, 7)(7, 60, 9)(155, 63, 8)(828, 65, 3)(509, 67, 6)(467, 69, 6)(18, 71, 9)(783, 73, 3)(523, 74, 7)(708, 76, 5)(513, 78, 7)(739, 80, 3)(789, 81, 7)(666, 83, 6)(724, 85, 5)(403, 87, 6)(935, 88, 7)(630, 90, 8)(637, 92, 6)(757, 95, 4)(67, 97, 6)(268, 98, 6)(624, 99, 4)
Queue: 19 (582, 42, 7)(839, 45, 5)(146, 47, 6)(107, 49, 5)(105, 50, 8)(984, 52, 5)(96, 55, 9)(372, 57, 8)(253, 60, 5)(576, 61, 5)(239, 63, 8)(163, 66, 5)(675, 68, 7)(336, 70, 7)(895, 72, 5)(94, 74, 8)(310, 76, 4)(657, 77, 5)(555, 79, 8)(586, 82, 9)(864, 84, 5)(425, 86, 6)(475, 88, 9)(477, 90, 3)(360, 91, 8)(903, 93, 3)(205, 95, 9)(36, 98, 7)(993, 98, 4)(461, 100, 4)
Queue: 20 (27, 42, 4)(421, 44, 9)(210, 47, 4)(423, 48, 6)(162, 50, 5)(316, 52, 3)(994, 52, 4)(665, 54, 5)(914, 55, 3)(880, 56, 7)(527, 59, 7)(517, 61, 9)(201, 64, 8)(862, 67, 9)(377, 70, 5)(49, 72, 6)(970, 73, 5)(139, 75, 4)(358, 76, 3)(254, 77, 5)(347, 79, 8)(37, 82, 7)(725, 83, 4)(147, 85, 8)(22, 88, 4)(734, 88, 4)(761, 89, 9)(808, 91, 5)(943, 93, 7)(779, 96, 7)(317, 98, 9)(598, 100, 9)

Time = 122
Waiting clients: 

Queue: 1 (298, 43, 5)(632, 44, 8)(266, 47, 8)(491, 49, 4)(341, 51, 9)(741, 53, 4)(577, 55, 6)(220, 57, 9)(311, 60, 6)(11, 62, 8)(502, 64, 9)(799, 68, 9)(26, 71, 8)(525, 73, 8)(691, 75, 5)(256, 77, 4)(25, 79, 9)(40, 82, 5)(568, 83, 3)(86, 84, 8)(209, 87, 5)(499, 88, 8)(454, 90, 6)(593, 91, 5)(50, 93, 6)(126, 96, 5)(302, 97, 7)(763, 98, 3)(838, 99, 8)
